date,Temp,humidity(%),wind_speed,city
06/04/2023,hot,,fast,Chicago
2023-01-04,24.4,56.0,15.37,
2023-02-11,38.8,70.0,0.87,
2023-02-03,33.3,63.0,19.89,
2023-04-21,30.0,43.0,9.4,New York
2023-04-12,18.9,98.0,fast,Los Angeles
2023-05-14,18.9,78.0,5.59,Los Angeles
2023-01-14,16.5,,17.67,New York
2023-03-05,hot,51.0,14.95,Chicago
2023-01-05,36.7,71.0,19.06,New York
02/02/2023,30.0,81.0,fast,
2023-03-17,32.7,77.0,6.62,
2023-01-04,15.5,71.0,11.06,Los Angeles
2023-01-30,39.2,31.0,11.45,
2023-04-08,35.8,,19.61,Los Angeles
2023-03-23,20.3,58.0,fast,New York
2023-02-03,hot,21.0,1.51,New York
2023-03-30,19.5,22.0,6.11,New York
2023-05-02,19.6,75.0,3.82,Los Angeles
2023-01-01,22.6,78.0,5.37,New York
01/05/2023,28.1,21.0,fast,New York
2023-04-15,25.8,,9.71,Chicago
2023-02-21,22.3,21.0,7.45,New York
2023-01-24,30.3,73.0,7.89,
2023-05-24,hot,20.0,16.88,Los Angeles
2023-02-20,18.5,38.0,fast,Chicago
2023-01-14,22.3,21.0,18.6,
2023-01-15,24.2,72.0,1.41,Los Angeles
2023-05-08,26.4,,4.18,
2023-04-01,34.6,63.0,13.42,Los Angeles
02/05/2023,20.0,51.0,fast,
2023-04-20,27.9,89.0,7.17,
2023-03-22,hot,51.0,5.08,
2023-05-26,29.8,87.0,5.91,Los Angeles
2023-02-26,16.2,74.0,6.45,
2023-03-24,30.2,,fast,
2023-05-05,19.3,94.0,16.97,Los Angeles
2023-04-03,16.6,75.0,2.73,New York
2023-05-10,38.7,36.0,14.18,New York
2023-03-28,39.1,57.0,11.06,
16/04/2023,hot,43.0,fast,Chicago
2023-01-07,35.2,88.0,5.93,
2023-02-04,22.6,,8.4,
2023-02-13,17.4,89.0,5.12,
2023-01-12,32.1,30.0,12.23,New York
2023-02-04,26.0,35.0,fast,New York
2023-01-16,18.1,92.0,1.63,New York
2023-02-11,27.4,78.0,0.1,
2023-04-06,hot,89.0,12.56,Chicago
2023-02-24,15.9,,3.89,New York
25/02/2023,37.7,99.0,fast,Los Angeles
2023-02-01,21.5,22.0,1.42,Los Angeles
2023-02-10,31.6,39.0,7.94,Los Angeles
2023-05-21,22.8,78.0,1.02,
2023-04-08,28.0,55.0,17.73,
2023-04-02,28.7,38.0,fast,Los Angeles
2023-01-26,hot,,0.55,
2023-04-20,19.6,86.0,11.58,Los Angeles
2023-01-25,39.2,38.0,8.77,Chicago
2023-02-26,34.4,39.0,13.44,
29/05/2023,38.5,90.0,fast,Los Angeles
